vaucher,site,lat,lon,bio3,bio6,bio4,bio11,bio5,bio1,bio10,elevate,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,bio8,bio9,bio2,bio7
"107547","Valdefinjas, Zamora, ES",41.451940000000000,-5.452550000000000,39.00000,0.00000,6105.00000,46.00000,294.00000,121.00000,202.00000,138.00000,366.00000,43.00000,12.00000,32.00000,122.00000,53.00000,55.00000,98.00000,82.00000,200.00000,117.00000,294.00000
"107548","Valdefinjas, Zamora, ES",41.451940000000000,-5.452550000000000,39.00000,0.00000,6105.00000,46.00000,294.00000,121.00000,202.00000,138.00000,366.00000,43.00000,12.00000,32.00000,122.00000,53.00000,55.00000,98.00000,82.00000,200.00000,117.00000,294.00000
"107565","Banyeres de Mariola, Alicante, ES",38.703380000000003,-0.686790000000000,39.00000,14.00000,5790.00000,66.00000,286.00000,135.00000,214.00000,61.00000,523.00000,70.00000,15.00000,33.00000,177.00000,75.00000,87.00000,122.00000,147.00000,212.00000,108.00000,272.00000
"107566","Banyeres de Mariola, Alicante, ES",38.703380000000003,-0.686790000000000,39.00000,14.00000,5790.00000,66.00000,286.00000,135.00000,214.00000,61.00000,523.00000,70.00000,15.00000,33.00000,177.00000,75.00000,87.00000,122.00000,147.00000,212.00000,108.00000,272.00000
"107567","Banyeres de Mariola, Alicante, ES",38.703380000000003,-0.686790000000000,39.00000,14.00000,5790.00000,66.00000,286.00000,135.00000,214.00000,61.00000,523.00000,70.00000,15.00000,33.00000,177.00000,75.00000,87.00000,122.00000,147.00000,212.00000,108.00000,272.00000
"107568","Banyeres de Mariola, Alicante, ES",38.703380000000003,-0.686790000000000,39.00000,14.00000,5790.00000,66.00000,286.00000,135.00000,214.00000,61.00000,523.00000,70.00000,15.00000,33.00000,177.00000,75.00000,87.00000,122.00000,147.00000,212.00000,108.00000,272.00000
"107576","Izagre, León, ES",42.223790000000001,-5.257340000000000,39.00000,-5.00000,5805.00000,44.00000,283.00000,116.00000,193.00000,143.00000,476.00000,59.00000,21.00000,29.00000,165.00000,81.00000,83.00000,126.00000,83.00000,191.00000,115.00000,288.00000
"107577","Izagre, León, ES",42.223790000000001,-5.257340000000000,39.00000,-5.00000,5805.00000,44.00000,283.00000,116.00000,193.00000,143.00000,476.00000,59.00000,21.00000,29.00000,165.00000,81.00000,83.00000,126.00000,83.00000,191.00000,115.00000,288.00000
"107578","Izagre, León, ES",42.223790000000001,-5.257340000000000,39.00000,-5.00000,5805.00000,44.00000,283.00000,116.00000,193.00000,143.00000,476.00000,59.00000,21.00000,29.00000,165.00000,81.00000,83.00000,126.00000,83.00000,191.00000,115.00000,288.00000
"107585","Bienservida, Albacete, ES",38.517069999999997,-2.610860000000000,38.00000,-3.00000,6618.00000,50.00000,315.00000,128.00000,218.00000,119.00000,488.00000,62.00000,11.00000,36.00000,169.00000,57.00000,58.00000,132.00000,108.00000,218.00000,122.00000,318.00000
"107586","Bienservida, Albacete, ES",38.517069999999997,-2.610860000000000,38.00000,-3.00000,6618.00000,50.00000,315.00000,128.00000,218.00000,119.00000,488.00000,62.00000,11.00000,36.00000,169.00000,57.00000,58.00000,132.00000,108.00000,218.00000,122.00000,318.00000
"107587","Bienservida, Albacete, ES",38.517069999999997,-2.610860000000000,38.00000,-3.00000,6618.00000,50.00000,315.00000,128.00000,218.00000,119.00000,488.00000,62.00000,11.00000,36.00000,169.00000,57.00000,58.00000,132.00000,108.00000,218.00000,122.00000,318.00000
"107589","Bienservida, Albacete, ES",38.517069999999997,-2.610860000000000,38.00000,-3.00000,6618.00000,50.00000,315.00000,128.00000,218.00000,119.00000,488.00000,62.00000,11.00000,36.00000,169.00000,57.00000,58.00000,132.00000,108.00000,218.00000,122.00000,318.00000
"107595","Sinarcas, Valencia, ES",39.731710000000000,-1.230150000000000,38.00000,3.00000,6164.00000,51.00000,281.00000,124.00000,207.00000,138.00000,455.00000,56.00000,20.00000,29.00000,147.00000,88.00000,90.00000,88.00000,141.00000,51.00000,107.00000,278.00000
"107596","Sinarcas, Valencia, ES",39.731710000000000,-1.230150000000000,38.00000,3.00000,6164.00000,51.00000,281.00000,124.00000,207.00000,138.00000,455.00000,56.00000,20.00000,29.00000,147.00000,88.00000,90.00000,88.00000,141.00000,51.00000,107.00000,278.00000
"107597","Sinarcas, Valencia, ES",39.731710000000000,-1.230150000000000,38.00000,3.00000,6164.00000,51.00000,281.00000,124.00000,207.00000,138.00000,455.00000,56.00000,20.00000,29.00000,147.00000,88.00000,90.00000,88.00000,141.00000,51.00000,107.00000,278.00000
"107598","Sinarcas, Valencia, ES",39.731710000000000,-1.230150000000000,38.00000,3.00000,6164.00000,51.00000,281.00000,124.00000,207.00000,138.00000,455.00000,56.00000,20.00000,29.00000,147.00000,88.00000,90.00000,88.00000,141.00000,51.00000,107.00000,278.00000
"107615","Los Palancares, Cuenca, ES",40.031269999999999,-2.005590000000000,38.00000,-22.00000,6475.00000,33.00000,291.00000,110.00000,198.00000,97.00000,538.00000,68.00000,21.00000,27.00000,178.00000,90.00000,99.00000,126.00000,93.00000,196.00000,122.00000,313.00000
"107616","Los Palancares, Cuenca, ES",40.031269999999999,-2.005590000000000,38.00000,-22.00000,6475.00000,33.00000,291.00000,110.00000,198.00000,97.00000,538.00000,68.00000,21.00000,27.00000,178.00000,90.00000,99.00000,126.00000,93.00000,196.00000,122.00000,313.00000
"107617","Los Palancares, Cuenca, ES",40.031269999999999,-2.005590000000000,38.00000,-22.00000,6475.00000,33.00000,291.00000,110.00000,198.00000,97.00000,538.00000,68.00000,21.00000,27.00000,178.00000,90.00000,99.00000,126.00000,93.00000,196.00000,122.00000,313.00000
"107635","Cabezarrubias del Puerto, Cuidad Real, ES",38.615499999999997,-4.183950000000000,37.00000,13.00000,6940.00000,64.00000,345.00000,148.00000,242.00000,140.00000,522.00000,70.00000,5.00000,48.00000,185.00000,34.00000,34.00000,172.00000,102.00000,242.00000,125.00000,332.00000
"107636","Cabezarrubias del Puerto, Cuidad Real, ES",38.615499999999997,-4.183950000000000,37.00000,13.00000,6940.00000,64.00000,345.00000,148.00000,242.00000,140.00000,522.00000,70.00000,5.00000,48.00000,185.00000,34.00000,34.00000,172.00000,102.00000,242.00000,125.00000,332.00000
"107651","Arnedo, La Rioja, ES",42.225670000000001,-2.102070000000000,38.00000,1.00000,5971.00000,47.00000,279.00000,122.00000,199.00000,143.00000,534.00000,63.00000,29.00000,21.00000,163.00000,104.00000,114.00000,132.00000,143.00000,199.00000,108.00000,278.00000
"107652","Arnedo, La Rioja, ES",42.225670000000001,-2.102070000000000,38.00000,1.00000,5971.00000,47.00000,279.00000,122.00000,199.00000,143.00000,534.00000,63.00000,29.00000,21.00000,163.00000,104.00000,114.00000,132.00000,143.00000,199.00000,108.00000,278.00000
"107653","Arnedo, La Rioja, ES",42.225670000000001,-2.102070000000000,38.00000,1.00000,5971.00000,47.00000,279.00000,122.00000,199.00000,143.00000,534.00000,63.00000,29.00000,21.00000,163.00000,104.00000,114.00000,132.00000,143.00000,199.00000,108.00000,278.00000
"107655","Arnedo, La Rioja, ES",42.225670000000001,-2.102070000000000,38.00000,1.00000,5971.00000,47.00000,279.00000,122.00000,199.00000,143.00000,534.00000,63.00000,29.00000,21.00000,163.00000,104.00000,114.00000,132.00000,143.00000,199.00000,108.00000,278.00000
"107661","Cabanillas, Navarra, ES",42.032209999999999,-1.524490000000000,38.00000,17.00000,6034.00000,63.00000,295.00000,139.00000,217.00000,146.00000,470.00000,57.00000,22.00000,24.00000,141.00000,85.00000,85.00000,119.00000,162.00000,217.00000,106.00000,278.00000
"107662","Cabanillas, Navarra, ES",42.032209999999999,-1.524490000000000,38.00000,17.00000,6034.00000,63.00000,295.00000,139.00000,217.00000,146.00000,470.00000,57.00000,22.00000,24.00000,141.00000,85.00000,85.00000,119.00000,162.00000,217.00000,106.00000,278.00000
"107663","Cabanillas, Navarra, ES",42.032209999999999,-1.524490000000000,38.00000,17.00000,6034.00000,63.00000,295.00000,139.00000,217.00000,146.00000,470.00000,57.00000,22.00000,24.00000,141.00000,85.00000,85.00000,119.00000,162.00000,217.00000,106.00000,278.00000
"107664","Cabanillas, Navarra, ES",42.032209999999999,-1.524490000000000,38.00000,17.00000,6034.00000,63.00000,295.00000,139.00000,217.00000,146.00000,470.00000,57.00000,22.00000,24.00000,141.00000,85.00000,85.00000,119.00000,162.00000,217.00000,106.00000,278.00000
"107681","Plage Biscarrose, Landes, Aquitaine, FR",44.446359999999999,-1.246550000000000,41.00000,27.00000,4842.00000,67.00000,251.00000,130.00000,191.00000,0.00000,1159.00000,137.00000,60.00000,23.00000,379.00000,218.00000,247.00000,351.00000,76.00000,191.00000,92.00000,224.00000
"107682","Plage Biscarrose, Landes, Aquitaine, FR",44.446359999999999,-1.246550000000000,41.00000,27.00000,4842.00000,67.00000,251.00000,130.00000,191.00000,0.00000,1159.00000,137.00000,60.00000,23.00000,379.00000,218.00000,247.00000,351.00000,76.00000,191.00000,92.00000,224.00000
"107683","Plage Biscarrose, Landes, Aquitaine, FR",44.446359999999999,-1.246550000000000,41.00000,27.00000,4842.00000,67.00000,251.00000,130.00000,191.00000,0.00000,1159.00000,137.00000,60.00000,23.00000,379.00000,218.00000,247.00000,351.00000,76.00000,191.00000,92.00000,224.00000
"107684","Plage Biscarrose, Landes, Aquitaine, FR",44.446359999999999,-1.246550000000000,41.00000,27.00000,4842.00000,67.00000,251.00000,130.00000,191.00000,0.00000,1159.00000,137.00000,60.00000,23.00000,379.00000,218.00000,247.00000,351.00000,76.00000,191.00000,92.00000,224.00000
"107703","Villamayor de los Montes, Burgos, ES",42.106150000000000,-3.765730000000000,37.00000,-7.00000,5801.00000,36.00000,266.00000,107.00000,184.00000,126.00000,523.00000,58.00000,24.00000,23.00000,155.00000,88.00000,96.00000,134.00000,74.00000,184.00000,102.00000,273.00000
"107704","Villamayor de los Montes, Burgos, ES",42.106150000000000,-3.765730000000000,37.00000,-7.00000,5801.00000,36.00000,266.00000,107.00000,184.00000,126.00000,523.00000,58.00000,24.00000,23.00000,155.00000,88.00000,96.00000,134.00000,74.00000,184.00000,102.00000,273.00000
"107705","Villamayor de los Montes, Burgos, ES",42.106150000000000,-3.765730000000000,37.00000,-7.00000,5801.00000,36.00000,266.00000,107.00000,184.00000,126.00000,523.00000,58.00000,24.00000,23.00000,155.00000,88.00000,96.00000,134.00000,74.00000,184.00000,102.00000,273.00000
"107706","Villamayor de los Montes, Burgos, ES",42.106150000000000,-3.765730000000000,37.00000,-7.00000,5801.00000,36.00000,266.00000,107.00000,184.00000,126.00000,523.00000,58.00000,24.00000,23.00000,155.00000,88.00000,96.00000,134.00000,74.00000,184.00000,102.00000,273.00000
"107714","Boceguillas, Segovia, ES",41.336950000000002,-3.638880000000000,36.00000,-8.00000,6243.00000,35.00000,275.00000,110.00000,194.00000,152.00000,483.00000,55.00000,17.00000,27.00000,147.00000,73.00000,81.00000,125.00000,72.00000,193.00000,104.00000,283.00000
"107715","Boceguillas, Segovia, ES",41.336950000000002,-3.638880000000000,36.00000,-8.00000,6243.00000,35.00000,275.00000,110.00000,194.00000,152.00000,483.00000,55.00000,17.00000,27.00000,147.00000,73.00000,81.00000,125.00000,72.00000,193.00000,104.00000,283.00000
"107716","Boceguillas, Segovia, ES",41.336950000000002,-3.638880000000000,36.00000,-8.00000,6243.00000,35.00000,275.00000,110.00000,194.00000,152.00000,483.00000,55.00000,17.00000,27.00000,147.00000,73.00000,81.00000,125.00000,72.00000,193.00000,104.00000,283.00000
"107717","Boceguillas, Segovia, ES",41.336950000000002,-3.638880000000000,36.00000,-8.00000,6243.00000,35.00000,275.00000,110.00000,194.00000,152.00000,483.00000,55.00000,17.00000,27.00000,147.00000,73.00000,81.00000,125.00000,72.00000,193.00000,104.00000,283.00000
"107740","La Porroquia, Lorca, Murcia, ES",37.728250000000003,-1.894590000000000,39.00000,31.00000,5843.00000,86.00000,312.00000,156.00000,235.00000,153.00000,353.00000,45.00000,6.00000,40.00000,119.00000,34.00000,41.00000,98.00000,124.00000,233.00000,111.00000,281.00000
"107741","La Porroquia, Lorca, Murcia, ES",37.728250000000003,-1.894590000000000,39.00000,31.00000,5843.00000,86.00000,312.00000,156.00000,235.00000,153.00000,353.00000,45.00000,6.00000,40.00000,119.00000,34.00000,41.00000,98.00000,124.00000,233.00000,111.00000,281.00000
"107742","La Porroquia, Lorca, Murcia, ES",37.728250000000003,-1.894590000000000,39.00000,31.00000,5843.00000,86.00000,312.00000,156.00000,235.00000,153.00000,353.00000,45.00000,6.00000,40.00000,119.00000,34.00000,41.00000,98.00000,124.00000,233.00000,111.00000,281.00000
"107750","Benalup-Casas Viejas, Cádiz, ES",36.343179999999997,-5.816640000000000,37.00000,78.00000,4349.00000,118.00000,277.00000,172.00000,230.00000,116.00000,770.00000,131.00000,1.00000,72.00000,352.00000,16.00000,23.00000,337.00000,126.00000,226.00000,75.00000,199.00000
"109024","Gárgoles, Cifuentes, Guadalajara, ES",40.732329999999997,-2.625750000000000,37.00000,-6.00000,6474.00000,42.00000,291.00000,120.00000,206.00000,172.00000,442.00000,54.00000,17.00000,27.00000,136.00000,72.00000,75.00000,108.00000,105.00000,206.00000,111.00000,297.00000
"9052","Pontevedra, As Neves, Arbo",42.102443000000001,-8.453417999999999,40.00000,56.00000,4203.00000,92.00000,258.00000,145.00000,199.00000,255.00000,1301.00000,199.00000,23.00000,49.00000,516.00000,106.00000,123.00000,502.00000,99.00000,199.00000,82.00000,202.00000
"9053","Pontevedra, As Neves, Arbo",42.102443000000001,-8.453417999999999,40.00000,56.00000,4203.00000,92.00000,258.00000,145.00000,199.00000,255.00000,1301.00000,199.00000,23.00000,49.00000,516.00000,106.00000,123.00000,502.00000,99.00000,199.00000,82.00000,202.00000
"9054","Pontevedra, As Neves, Arbo",42.102443000000001,-8.453417999999999,40.00000,56.00000,4203.00000,92.00000,258.00000,145.00000,199.00000,255.00000,1301.00000,199.00000,23.00000,49.00000,516.00000,106.00000,123.00000,502.00000,99.00000,199.00000,82.00000,202.00000
"9055","Pontevedra, As Neves, Arbo",42.102443000000001,-8.453417999999999,40.00000,56.00000,4203.00000,92.00000,258.00000,145.00000,199.00000,255.00000,1301.00000,199.00000,23.00000,49.00000,516.00000,106.00000,123.00000,502.00000,99.00000,199.00000,82.00000,202.00000
"9056","Pontevedra, As Neves, Arbo",42.102443000000001,-8.453417999999999,40.00000,56.00000,4203.00000,92.00000,258.00000,145.00000,199.00000,255.00000,1301.00000,199.00000,23.00000,49.00000,516.00000,106.00000,123.00000,502.00000,99.00000,199.00000,82.00000,202.00000
"9071","Ourense, Vilar  de Cruces",42.146281000000002,-7.656734000000000,38.00000,15.00000,5191.00000,58.00000,260.00000,121.00000,190.00000,71.00000,1087.00000,149.00000,22.00000,46.00000,416.00000,98.00000,98.00000,411.00000,64.00000,190.00000,95.00000,245.00000
"9072","Ourense, Vilar  de Cruces",42.146281000000002,-7.656734000000000,38.00000,15.00000,5191.00000,58.00000,260.00000,121.00000,190.00000,71.00000,1087.00000,149.00000,22.00000,46.00000,416.00000,98.00000,98.00000,411.00000,64.00000,190.00000,95.00000,245.00000
"9073","Ourense, Vilar  de Cruces",42.146281000000002,-7.656734000000000,38.00000,15.00000,5191.00000,58.00000,260.00000,121.00000,190.00000,71.00000,1087.00000,149.00000,22.00000,46.00000,416.00000,98.00000,98.00000,411.00000,64.00000,190.00000,95.00000,245.00000
"9074","Ourense, Vilar  de Cruces",42.146281000000002,-7.656734000000000,38.00000,15.00000,5191.00000,58.00000,260.00000,121.00000,190.00000,71.00000,1087.00000,149.00000,22.00000,46.00000,416.00000,98.00000,98.00000,411.00000,64.00000,190.00000,95.00000,245.00000
"9075","Ourense, Vilar  de Cruces",42.146281000000002,-7.656734000000000,38.00000,15.00000,5191.00000,58.00000,260.00000,121.00000,190.00000,71.00000,1087.00000,149.00000,22.00000,46.00000,416.00000,98.00000,98.00000,411.00000,64.00000,190.00000,95.00000,245.00000
"9085","Lugo, Monforte de Lemos",42.529167999999999,-7.575504000000000,39.00000,29.00000,5005.00000,74.00000,266.00000,135.00000,201.00000,255.00000,915.00000,127.00000,22.00000,42.00000,341.00000,92.00000,92.00000,327.00000,79.00000,201.00000,93.00000,237.00000
"9086","Lugo, Monforte de Lemos",42.529167999999999,-7.575504000000000,39.00000,29.00000,5005.00000,74.00000,266.00000,135.00000,201.00000,255.00000,915.00000,127.00000,22.00000,42.00000,341.00000,92.00000,92.00000,327.00000,79.00000,201.00000,93.00000,237.00000
"9087","Lugo, Monforte de Lemos",42.529167999999999,-7.575504000000000,39.00000,29.00000,5005.00000,74.00000,266.00000,135.00000,201.00000,255.00000,915.00000,127.00000,22.00000,42.00000,341.00000,92.00000,92.00000,327.00000,79.00000,201.00000,93.00000,237.00000
"9088","Lugo, Monforte de Lemos",42.529167999999999,-7.575504000000000,39.00000,29.00000,5005.00000,74.00000,266.00000,135.00000,201.00000,255.00000,915.00000,127.00000,22.00000,42.00000,341.00000,92.00000,92.00000,327.00000,79.00000,201.00000,93.00000,237.00000
"9089","Lugo, Monforte de Lemos",42.529167999999999,-7.575504000000000,39.00000,29.00000,5005.00000,74.00000,266.00000,135.00000,201.00000,255.00000,915.00000,127.00000,22.00000,42.00000,341.00000,92.00000,92.00000,327.00000,79.00000,201.00000,93.00000,237.00000
"9111","Coruña, Corrubedo",42.524507000000000,-9.037037000000000,39.00000,81.00000,3291.00000,107.00000,230.00000,148.00000,191.00000,0.00000,1147.00000,161.00000,25.00000,46.00000,460.00000,107.00000,131.00000,414.00000,115.00000,190.00000,59.00000,149.00000
"9112","Coruña, Corrubedo",42.524507000000000,-9.037037000000000,39.00000,81.00000,3291.00000,107.00000,230.00000,148.00000,191.00000,0.00000,1147.00000,161.00000,25.00000,46.00000,460.00000,107.00000,131.00000,414.00000,115.00000,190.00000,59.00000,149.00000
"9113","Coruña, Corrubedo",42.524507000000000,-9.037037000000000,39.00000,81.00000,3291.00000,107.00000,230.00000,148.00000,191.00000,0.00000,1147.00000,161.00000,25.00000,46.00000,460.00000,107.00000,131.00000,414.00000,115.00000,190.00000,59.00000,149.00000
"9114","Coruña, Corrubedo",42.524507000000000,-9.037037000000000,39.00000,81.00000,3291.00000,107.00000,230.00000,148.00000,191.00000,0.00000,1147.00000,161.00000,25.00000,46.00000,460.00000,107.00000,131.00000,414.00000,115.00000,190.00000,59.00000,149.00000
"9115","Coruña, Corrubedo",42.524507000000000,-9.037037000000000,39.00000,81.00000,3291.00000,107.00000,230.00000,148.00000,191.00000,0.00000,1147.00000,161.00000,25.00000,46.00000,460.00000,107.00000,131.00000,414.00000,115.00000,190.00000,59.00000,149.00000
"109344",Tanger-Asilah,37.624427777777797,-5.978797222222220,39.00000,49.00000,6232.00000,102.00000,357.00000,179.00000,261.00000,255.00000,581.00000,85.00000,2.00000,62.00000,243.00000,20.00000,24.00000,229.00000,111.00000,260.00000,122.00000,308.00000
"109347",Tanger-Asilah,37.624427777777797,-5.978797222222220,39.00000,49.00000,6232.00000,102.00000,357.00000,179.00000,261.00000,255.00000,581.00000,85.00000,2.00000,62.00000,243.00000,20.00000,24.00000,229.00000,111.00000,260.00000,122.00000,308.00000
"109359",Kenitra,34.207913888888903,-6.575777777777780,43.00000,70.00000,4548.00000,125.00000,305.00000,183.00000,242.00000,133.00000,571.00000,113.00000,0.00000,77.00000,284.00000,8.00000,10.00000,261.00000,135.00000,239.00000,103.00000,235.00000
"109360",Kenitra,34.207913888888903,-6.575777777777780,43.00000,70.00000,4548.00000,125.00000,305.00000,183.00000,242.00000,133.00000,571.00000,113.00000,0.00000,77.00000,284.00000,8.00000,10.00000,261.00000,135.00000,239.00000,103.00000,235.00000
"109379",Mamora,34.063549999999999,-6.550961111111110,45.00000,69.00000,4567.00000,124.00000,310.00000,181.00000,242.00000,0.00000,552.00000,106.00000,0.00000,75.00000,268.00000,8.00000,10.00000,250.00000,134.00000,238.00000,109.00000,241.00000
"109380",Mamora,34.063549999999999,-6.550961111111110,45.00000,69.00000,4567.00000,124.00000,310.00000,181.00000,242.00000,0.00000,552.00000,106.00000,0.00000,75.00000,268.00000,8.00000,10.00000,250.00000,134.00000,238.00000,109.00000,241.00000
"109388",Ksar el Kebir,35.040444444444397,-6.039455555555560,45.00000,55.00000,4684.00000,121.00000,319.00000,182.00000,242.00000,133.00000,696.00000,135.00000,0.00000,80.00000,366.00000,10.00000,14.00000,366.00000,121.00000,240.00000,121.00000,264.00000
"109389",Ksar el Kebir,35.040444444444397,-6.039455555555560,45.00000,55.00000,4684.00000,121.00000,319.00000,182.00000,242.00000,133.00000,696.00000,135.00000,0.00000,80.00000,366.00000,10.00000,14.00000,366.00000,121.00000,240.00000,121.00000,264.00000
